,name,volume,time,tem,dtemp
0,AUX,1,0.0,21.5,0.0
1,AUX,1,3.679388000000472,21.5,0.0
2,AUX,1,7.359865999998874,21.5,0.0
3,AUX,1,11.040376000000833,21.5625,0.0625
4,AUX,1,14.798055999999633,21.5625,0.0625
5,AUX,1,18.4797350000008,21.625,0.125
6,AUX,1,22.240465999999287,21.625,0.125
7,AUX,1,26.000396999999793,21.625,0.125
8,AUX,1,30.7191899999998,21.75,0.25
9,AUX,1,34.39876499999809,21.8125,0.3125
10,AUX,1,38.160641999998916,21.875,0.375
11,AUX,1,41.92155199999979,21.9375,0.4375
12,AUX,1,45.761012999999366,22.0,0.5
13,AUX,1,49.518121000000974,22.0,0.5
14,AUX,1,53.200182000000495,22.0625,0.5625
15,AUX,1,56.95960500000001,22.125,0.625
16,AUX,1,60.71793600000092,22.125,0.625
17,AUX,1,64.39874699999928,22.125,0.625
18,AUX,1,68.1621070000001,22.125,0.625
19,AUX,1,71.92107100000067,22.1875,0.6875
20,AUX,1,75.68102599999838,22.25,0.75
21,AUX,1,79.4389459999984,22.25,0.75
22,AUX,1,83.11959999999817,22.25,0.75
23,AUX,1,86.87980799999787,22.3125,0.8125
24,AUX,1,90.71920899999895,22.3125,0.8125
25,AUX,1,94.40033499999845,22.375,0.875
26,AUX,1,98.16153699999995,22.4375,0.9375
27,AUX,1,102.0004259999987,22.4375,0.9375
28,AUX,1,105.7618110000003,22.5,1.0
29,AUX,1,109.51896800000031,22.5,1.0
30,AUX,1,113.1995539999989,22.625,1.125
31,AUX,1,116.88201399999889,22.75,1.25
32,AUX,1,120.71834899999885,22.8125,1.3125
33,AUX,1,124.39864599999783,22.875,1.375
34,AUX,1,128.08172999999806,22.875,1.375
35,AUX,1,132.08216899999752,22.9375,1.4375
36,AUX,1,135.83935999999812,22.9375,1.4375
37,AUX,1,139.59874599999966,22.9375,1.4375
38,AUX,1,143.29994299999817,22.9375,1.4375
